UniqueCount	AmbigCount
0	62
0	38
0	50
0	7
0	35
0	0
0	59
0	59
0	0
0	0
0	0
0	101
0	61
0	1381
0	1334
1	65
0	1322
0	1302
0	215
4	48
60	141
0	1081
4	1361
4	116
0	975
0	664
0	111
0	84
0	123
4	123
0	173
0	19
15	40
0	3
11	3
7	34
0	0
6	1500
22	12474
21	383
7700	12406
0	0
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	453
2	413
6	39
60	10
24	13
0	0
0	319
2	823
47	1737
4	271
0	155
4	1220
47	1128
0	806
0	37
0	48
18	124
0	1093
0	170
2	133
0	110
0	106
2	6
5	1
1	2
1	1
24	19
22	0
1	0
0	1
0	0
0	1
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	3
10	1174
3	1236
29	1353
1472	2001
12	451
7	2
0	23
0	5
2	23
0	3
0	10
0	15
0	13
0	13
0	0
0	3
0	13
2	969
112	1331
0	1197
1	57
19	230
0	0
19	223
0	3
3	12
1	52
0	65
0	0
8	466
27	381
0	383
13	59
3	349
4	10
0	113
4	141
0	0
4	784
0	826
0	235
0	363
3	19
0	19
0	0
2	0
4	0
0	145
1	56
0	100
0	630
2	98
2	220
0	736
31	12
0	217
0	176
1	144
0	377
1	620
0	13
0	94
0	698
0	166
2	180
9	103
8	698
102	595
2	79
6	528
0	5
2	72
0	1
28	68
0	0
0	0
15	819
49	819
0	0
34	8
18	1220
21	3058
1	2875
16	1869
0	2501
0	2220
0	740
4	354
0	0
0	0
0	0
96	356
0	355
2	19
0	17
0	1
0	35
0	61
0	0
0	0
0	0
0	15
60	18
1	9
2	2
0	232
15	258
2	29
8	0
2	0
0	0
0	46
0	7
3	46
0	46
3	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	214
7	214
0	94
0	86
0	469
10	57
16	427
4	149
2	429
3	414
5	14
0	35
0	22
2	45
7	8
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	1
0	2
4	0
0	334
0	600
0	592
0	0
0	418
15	324
20	2
17	35
0	0
1115	578
10	577
8	475
0	1137
14	517
0	1137
0	726
0	726
7	942
3	732
1	726
1	855
0	301
2	220
23	195
0	126
1	155
5	65
0	0
0	2
27	2
104	759
1	758
11	39
0	26
3	38
0	35
4	58
0	57
0	114
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	858
1	201
0	944
6	4
3	50
0	640
3	322
0	244
30	198
0	534
42	40
0	535
0	870
0	143
0	118
0	122
0	23
2	38
0	276
0	417
1	651
0	340
0	781
0	67
0	165
0	805
0	53
0	26
0	59
0	51
0	90
0	150
0	607
0	42
0	0
0	0
0	0
1670	1603
0	25
0	259
2	655
2	169
0	1179
0	1150
37	1369
16	262
0	0
0	3
0	38
0	1558
0	97
2	1450
3	1199
0	80
0	1487
0	95
12	790
4	1390
2	46
0	1113
16	4
0	58
11	22
0	0
2	36
5	18
0	166
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	1915
3	2192
0	173
0	1536
0	40
6	1723
0	2151
0	151
8	0
1	60
42	8
0	213
0	815
0	185
0	724
28	708
0	299
1	196
0	325
0	110
0	110
0	312
0	351
0	365
0	317
0	226
0	106
2	211
0	293
0	289
0	359
17	354
0	310
0	338
0	362
0	308
0	334
0	0
0	1
523	264
0	263
0	93
2	77
5	4
226	1
271	193
2	116
5	65
0	76
0	0
0	0
19	0
0	25
198	53
2	28
0	207
854	211
5	207
15	1
1	0
275	1
0	7
0	0
0	0
1	1
0	1
62	0
184	780
22	444
0	73
0	103
25	336
0	71
0	0
0	1
7	108
0	0
0	0
0	553
2	516
0	407
10	408
0	20
0	0
0	0
0	418
0	418
0	358
0	411
0	14
0	75
0	88
0	139
0	81
21	316
10	262
0	0
15	0
0	207
0	290
1	316
11	273
0	6
18	280
32	138
1	73
0	65
0	94
65	65
4	52
35	764
19	764
8	496
3	697
6	81
2	28
3	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1906	372
0	370
0	0
0	0
0	181
0	196
0	181
0	192
0	178
1	192
0	46
0	7
1	0
1	0
1	0
0	14
0	3
0	4
0	14
0	12
1	0
0	28
0	29
0	27
0	24
0	8
0	1
0	2
0	11
0	0
5	1167
12	2765
329	2961
0	2877
133	2761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
65	214
0	109
1	108
1	60
0	182
0	85
2	20
0	0
1	0
1084	226
0	214
9	171
11	0
9	9
6	0
0	0
0	0
0	0
49	890
3	660
2	895
0	467
1	78
0	0
0	69
13	77
0	49
0	31
1	0
0	11
0	14
0	7
0	7
0	57
2	38
223	376
0	91
0	374
0	308
4	139
0	5
0	5
0	0
0	0
0	0
0	5
0	0
1	160
0	185
16	156
0	163
0	144
2	197
3	157
0	10
1	79
0	698
0	713
1	618
0	218
0	272
2	96
6	250
2	76
1	0
0	0
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	34
0	136
89	1414
2	1359
4	6
5	88
0	33
0	0
2	180
266	174
0	56
83	134
20	0
0	0
878	1
5	181
104	259
1	256
0	22
0	33
0	6
8	65
0	508
13	113
133	583
2	380
1	8
5	490
0	186
0	0
1	0
0	0
0	635
3	621
0	141
0	640
4	95
4	635
0	164
18	624
2	365
12	239
0	0
0	173
0	60
3	54
221	486
87	0
994	2454
0	1968
1292	0
0	0
6	0
69	321
12	22
1	3
0	230
0	267
8	38
0	11
0	102
0	51
5	176
1	164
6	105
42	553
1	62
0	193
2	406
43	490
2	90
0	335
1	222
0	44
28	488
0	86
0	93
2	23
52	109
0	275
1	157
1	94
0	0
0	0
0	0
0	0
0	0
0	98
0	349
0	341
9	512
0	128
0	278
0	456
0	403
1	398
0	259
0	398
1	400
13	394
28	156
6	97
0	258
0	46
0	17
2	17
1	0
0	0
0	0
0	0
8	328
9	308
260	358
0	325
0	0
2	0
0	336
0	2069
27	2106
2	2019
37	1592
7	327
0	95
1	267
0	191
8	3
0	0
0	0
0	475
0	471
0	203
0	233
6	234
6	186
1	185
12	164
0	201
0	375
0	206
6	184
0	465
0	226
7	172
0	225
2	106
0	192
0	139
0	467
0	166
0	225
0	183
3	226
0	202
0	187
0	147
26	177
0	181
0	138
0	78
0	99
0	2
18	11
0	0
0	59
0	1
0	21
7	286
0	11
0	0
0	0
1	0
0	60
0	60
1	0
12	1490
5	1318
593	1221
9	607
2	130
5	232
1	172
0	1
0	0
9	252
13	229
0	40
0	60
0	71
1	52
6	18
0	94
1	75
1	0
0	48
0	55
2	41
5	35
0	10
1	6
0	12
0	12
0	0
0	2559
0	3391
3	3331
0	2955
0	290
0	660
8	187
3	38
0	309
9	561
1	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	3
7	20
0	18
0	22
0	15
0	7
0	3
0	0
661	232
2	222
16	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1173
14	1131
0	88
0	0
2	0
7	3995
0	5096
0	5099
8	5138
31	3869
8	2696
76	3838
5	4008
25	3070
8	169
3	213
0	243
0	191
1	55
4	277
3	212
10	322
1	121
0	235
0	909
1	573
1	463
3	135
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
254	581
2	209
2	452
16	276
8	75
8	86
5	56
8	0
6	296
0	429
0	358
1	218
0	413
0	121
7	441
0	459
0	245
0	0
4	22
0	13
0	14
0	11
0	1362
0	1362
0	151
35	1364
15	1365
0	1365
0	0
0	0
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	1
10	1
0	0
0	0
0	0
6	0
1	0
0	0
2	3333
151	3973
1	331
5	287
0	1221
21	1700
0	1313
0	3278
0	1479
0	1468
3	449
0	0
0	0
0	0
0	0
0	0
0	0
603	702
1	250
3	392
0	246
4	126
0	98
0	70
0	25
0	4
1	3
0	3
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
222	807
107	636
63	453
2	156
0	108
0	13
0	129
2	69
11	52
13	49
56	67
4	94
0	7
0	17
0	3
1	16
0	3
0	417
0	397
0	442
5	440
1	448
26	110
0	106
0	430
0	401
0	25
0	241
0	45
0	69
0	1
1	0
0	0
0	0
2	28
0	29
2	18
0	28
0	30
0	6
0	0
0	2
0	23
0	17
0	19
0	0
0	2
0	0
46	4
16	0
0	3878
138	4453
20	3334
45	1455
16	441
25	793
7	359
3	1211
2	1217
6	258
0	1569
0	1269
0	845
0	636
2	517
5	486
0	501
0	686
0	330
2	0
0	0
0	0
0	0
0	0
64	2294
6	2021
13	767
52	1236
6	15
0	144
0	26
0	152
1	137
0	22
0	148
0	25
0	121
0	37
0	0
0	0
1646	2182
1	1916
0	386
0	367
0	145
43	2768
66	2768
0	9
0	1
0	7
0	2
0	8
0	8
0	4
0	6
0	0
0	0
3	0
0	34
0	35
3	35
0	2
0	2
9	151
0	2
1	39
0	57
8	62
0	46
0	151
0	61
1	169
0	103
0	38
15	40
0	2670
0	3168
2	2837
0	2483
0	3168
0	1072
0	2184
0	2420
0	2522
1	2710
0	606
0	2504
0	2708
0	2933
0	1554
1	1834
9	1297
0	2506
0	2700
0	3166
0	991
0	1842
0	2187
0	2187
0	2182
0	2370
0	2495
0	2040
29	2443
4	2606
0	2170
2	2378
5	1903
1	1889
31	1099
4	1649
0	1091
65	1445
0	2936
0	1588
0	1035
3	849
0	340
14	510
0	31
0	34
0	13
0	10
0	29
0	15
0	22
0	54
0	40
0	18
0	28
0	71
0	60
0	51
0	54
3	31
0	47
0	40
0	28
0	25
0	30
0	54
0	28
0	48
0	26
0	28
0	57
0	34
0	65
0	28
0	34
0	32
0	54
0	34
0	28
0	40
0	53
0	34
0	23
0	29
0	42
0	40
0	36
0	34
0	40
0	28
0	34
0	28
0	37
0	28
0	34
0	27
0	36
0	32
0	39
0	27
0	54
0	52
0	14
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	2411
0	484
18	488
1	340
0	288
18	600
3	421
81	1502
0	21
13	59
402	1
0	0
0	0
0	0
0	0
1	0
0	3
109	3
0	0
0	0
22	1388
0	1263
83	1197
0	552
0	569
0	620
0	7
1	496
0	79
0	135
0	98
0	29
0	55
2	24
16	15
18	0
0	0
0	0
0	0
0	0
1	172
81	39
231	204
3	139
0	0
30	169
5	24
8	107
0	26
2	42
1	97
5	17
32	59
2	95
6	73
1	56
12	16
5	16
1	0
0	0
3	1345
4	276
941	1626
1	359
0	189
0	152
0	1052
0	169
8	36
2	1024
1	107
3	1329
2	80
0	110
0	227
2	68
6	296
0	445
0	195
9	3
0	3
0	0
0	0
0	0
0	253
2	21
1	258
0	18
0	253
18	551
1	1232
33	385
0	975
0	840
1	904
10	1019
26	456
0	365
15	248
1	325
0	14
12	34
16	4
0	108
3	649
0	7
24	257
18	294
1	72
217	661
1	99
0	6
0	128
0	6
0	0
0	0
2	0
0	33
1	36
0	0
0	1
0	5
0	5
0	4
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	231
0	402
235	656
16	282
3	255
0	188
0	0
13	591
2	651
23	565
9	98
0	61
0	0
0	0
0	0
0	1539
0	1698
1	1463
32	1305
0	1303
0	1319
0	1141
0	1185
0	1408
0	1188
0	1284
0	1046
0	1064
0	1145
0	587
4	732
3	474
0	0
7	196
0	330
0	274
0	85
1	59
14	0
3	0
0	0
0	9
0	4
13	12
0	3
0	8
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	3
0	4
0	0
0	2
0	6
0	0
0	0
10	0
163	118
0	108
1	15
0	0
15	0
9	1
0	0
0	177
0	11
0	0
0	177
2	15
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1333
6	1133
10	1322
0	1333
0	1333
0	1336
0	1313
0	502
0	141
0	118
2	76
1	0
0	11
0	0
4	0
0	0
0	0
1	159
111	162
7	49
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
170	394
28	371
0	278
12	245
2	86
6	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	9
0	1
67	173
17	431
19	312
13	385
0	21
1	20
0	75
0	111
0	73
0	79
2	16
0	448
0	150
0	447
1	27
16	450
2	330
0	35
0	443
0	450
0	11
0	53
0	0
0	0
0	0
55	19
1144	1245
1	347
14	3310
3	210
20	1206
17	175
356	139
11	42
0	11076
0	11076
0	0
489	1491
21	58
1	1397
1	58
2	40
4	22
0	0
0	0
0	53
0	0
1	1571
10	2575
0	2355
0	2057
0	1126
16	2182
2	1428
0	2049
0	1790
0	2167
0	1448
0	1383
0	1368
0	1725
0	1651
0	1802
0	1845
0	2002
0	1758
3	1209
2	2076
0	1748
0	1990
1	1476
0	990
0	1063
0	2091
0	1573
0	1205
57	1505
0	1299
2	2031
23	2035
0	1841
150	1128
0	9
0	143
0	5
0	673
0	1521
0	113
0	1137
1	53
2	739
0	327
0	411
3	546
1	415
1	467
0	294
6	170
0	145
1	0
2	6
1	0
0	0
5	242
8	245
14	245
9	55
2	61
3	29
0	0
0	0
0	4
0	4
0	6
0	6
4	6
604	1219
0	1217
0	898
82	0
7	6
0	0
16	722
444	812
1	87
1	738
1	752
0	17
0	0
1386	64
5	49
4	14
1	338
388	376
2	334
1	300
0	245
1	305
0	234
0	0
0	0
0	0
30	136
0	133
11	337
603	460
0	317
4	75
4	4
0	0
0	0
1	0
0	0
0	2
0	2
0	1
332	1
0	27
0	27
0	6
0	549
3	655
0	685
14	782
21	500
1	450
14	373
0	2
7	110
4	32
0	1007
95	3893
0	4185
29	421
29	4119
55	3717
2	482
75	181
0	730
1	579
0	2299
25	166
30	455
0	0
12	4702
13	4890
437	5254
2	395
0	0
27	349
100	463
8	287
1	1
5	170
1	166
0	135
1	126
13	39
194	1444
0	1444
11	0
27	1001
0	1075
0	1060
4	1077
0	75
1	62
7	44
1	2
5	65
63	65
1	0
0	0
0	5
0	3
3	52
0	42
0	3
0	40
2	15
0	4
0	0
0	12
2	20
0	0
0	0
645	352
20	376
5	284
0	376
0	1530
12	1414
2	1287
42	813
0	1293
39	1531
0	1425
0	1345
0	188
0	5
0	842
0	27
0	48
48	27
55	18
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	13
0	13
0	10
0	11
0	1
0	264
63	264
17	21
3	2
0	0
29	374
0	306
6	284
38	262
0	227
1	155
0	90
0	124
7	78
0	0
147	345
20	312
2	53
6	31
0	0
0	1
0	93
0	93
3	10
1	8
16	52
0	16
9	70
862	722
73	545
1	132
8	49
7	9
15	18
0	27
44	93
0	0
0	3
0	3
0	6
0	5
0	211
6	241
0	169
3	143
7	75
1	47
0	28
1	43
1	16
2	31
3	16
0	34
1	6
2	0
2	271
21	271
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
24	8
0	0
0	0
0	0
5	223
14	170
1	62
0	114
0	134
1	0
802	3
5	472
0	0
60	465
0	471
1117	47
0	37
0	0
1	0
0	3026
4	2897
2	2182
8	18
9	25
9	145
4	235
62	2
0	1
0	0
0	0
0	0
724	866
4	47
8	199
0	489
22	289
0	228
0	19
0	247
0	0
0	195
13	228
2	72
10	111
10	27
4	147
5	19
125	523
15	379
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
481	443
47	176
4	150
12	13
0	562
5	11
0	15
3	6
0	5
0	4
608	322
6	190
0	255
1	37
1	194
0	194
0	65
0	189
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
1150	1801
8	1240
0	1514
0	496
410	563
100	561
0	0
0	0
0	20398
0	3255
1	0
0	20902
0	20696
118	2701
105	5941
4	5410
7	87
0	273
1	6318
1	44
0	20909
18	3
0	251
84	322
5	20504
0	111
12	4651
0	6969
11	167
18	285
0	3156
58	134
48	5609
17	15917
102	354
188	60
4	1130
12	2
1	15444
86	1653
30	757
0	8018
24	7957
7	1519
224	635
0	6782
12	185
2	668
3	5408
7	2398
0	1777
158	544
0	1672
36	103
199	1396
4	1373
0	53
0	153
0	14
49	156
1	669
0	1082
30	1065
153	885
0	0
0	0
0	0
0	0
0	0
1	1
2	8
14	11
0	6
3	3
0	11
0	6
0	5
0	11
0	66
0	6
0	4
0	11
0	10
0	10
0	5
0	10
0	11
0	10
0	11
0	11
0	15
0	9
2	15
0	10
0	5
0	6
1	61
1	61
0	60
0	61
0	6
8	5
0	2
0	3868
20	2069
2	2048
2	497
0	1420
2	892
9	1171
0	1382
27	1608
0	1240
25	4142
0	4696
0	4538
12	4915
0	4258
363	4018
0	2270
1	3399
0	3791
0	3966
3	3514
0	3586
0	3528
0	3886
60	2014
1	2871
0	104
0	2568
0	86
0	314
0	33
0	1
0	187
18	437
0	273
0	1022
0	644
0	592
0	21
48	61
6	592
0	192
0	1
0	0
0	0
32	0
0	0
51	21
0	1
0	1
0	1
0	66
0	29
38	358
0	244
3	2
19	193
10	229
1	182
1	157
0	123
4	235
0	61
1	252
1	26
0	5
0	0
0	0
0	0
37	1
1	8
0	0
0	0
0	0
1	0
0	0
0	2
0	2
2	2
0	0
7	750
0	792
2	654
4	591
0	622
0	640
0	343
0	214
3	124
0	93
2	185
7	13
0	117
0	63
5	99
11	74
0	0
86	1542
0	1548
54	85
0	46
12	0
0	0
0	804
0	1096
3	358
1	934
0	804
0	321
25	547
0	193
2	115
9	9
9	0
166	19264
2	16543
11	2798
69	3445
1	719
113	19266
236	19382
12	3538
0	2892
8	9812
32	18231
4	3323
0	3670
0	2825
2	3378
0	55
0	5488
19	4669
68	1240
0	1862
0	1492
0	1960
1	1745
1	1745
2	1847
0	1764
7	1663
0	1804
0	1829
1	1574
0	1314
0	215
0	268
0	158
0	158
0	181
0	78
0	58
0	0
1685	7
0	0
0	0
0	0
14	0
3	1809
6	1854
0	14
0	1951
0	32
0	1815
0	87
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	87
98	600
1	600
1	597
0	597
3	2
0	0
0	0
0	0
0	18
0	15
0	20
4	15
11	0
0	0
15	81
2	81
0	4
0	0
3	116
8	114
0	110
0	114
1	117
0	116
2	117
0	110
3	114
0	110
0	0
0	0
0	0
0	47
0	51
0	7
2	7
0	7
0	26
0	0
0	0
0	0
1	0
34	5
0	5
0	0
0	0
15	0
4	185
13	123
0	325
1	553
6	382
0	61
7	473
3	372
1	2
0	245
0	195
13	454
0	337
0	6
1	372
0	57
0	0
0	64
2	436
0	98
4	54
0	0
1	90
4	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
1	733
0	487
0	793
2	643
43	670
0	398
0	682
0	668
44	685
0	756
3	724
0	444
0	689
5	756
12	1
3	636
0	1
0	211
0	1
6	579
0	465
23	373
0	304
0	114
38	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	249
5	226
0	233
0	238
0	238
0	229
0	19
0	145
0	100
0	2
5	5
0	155
1	7
1	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	27
0	27
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	71
0	13
1	43
0	43
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	1
10	0
87	2926
11	4624
131	4624
0	4622
0	4570
2	4689
0	1209
6	91
6	166
12	0
294	31
0	31
0	0
3	13
2	13
2	1
0	0
2	371
2	175
50	838
9	775
36	659
3	80
7	190
4	392
0	2
0	9
0	6
0	8
0	7
0	3
0	4
0	10
13	9
0	2
0	2
0	8
0	8
0	10
0	2
0	10
0	8
0	9
0	5
0	2
0	4
0	6
0	8
0	7
0	8
0	4
0	2
0	8
0	4
0	4
0	2
0	8
1	6
79	5
0	3
0	6
0	23
0	3
0	0
0	2
4	2
0	3
0	0
0	0
0	0
0	7
0	1
12	26
0	4
1	2
0	1
0	2
3	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	267
4	273
3	298
7	298
13	195
2	393
1	333
0	178
2	261
8	273
3	152
0	190
0	307
0	244
0	2
0	170
0	180
0	162
3	0
1	110
0	2
0	2
1	2
0	0
773	10161
20	2160
6	8814
9	3234
156	4977
150	6660
174	3617
24	5411
3	4946
0	5645
16	5316
1	4731
0	434
1	203
0	900
8	3
2	747
1	316
2	536
0	225
13	577
1	19
88	129
1	89
0	111
0	91
0	0
0	92
0	89
0	110
0	61
0	1
0	58
1	90
0	0
0	6
0	0
0	6
0	0
0	122
43	146
9	29
5	0
0	5
2	167
0	5
4	124
1	29
0	1
0	162
8	157
4	2
0	0
0	0
0	2
0	0
0	75
0	69
0	75
4	69
0	75
0	70
0	19
0	46
0	69
0	0
0	0
0	0
0	0
200	15660
3	12563
21	12926
50	13446
0	8879
41	6681
0	889
0	0
22	2772
0	651
0	1719
18	728
8	5
1	384
12	385
14	0
0	5
3	5
0	6
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	885
19	966
5	499
0	155
31	156
24	44
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	6
15	11
0	8
14	6
0	1
0	0
0	0
0	1
0	1
0	1
6	7
0	0
0	0
4	0
0	0
0	0
0	0
1	0
4	0
14	559
7	559
2	121
0	57
0	2209
5	1862
0	2393
7	883
2	1378
6	809
20	990
19	1425
0	1221
0	1193
0	1151
0	181
0	221
0	505
1	63
13	185
0	0
0	0
92	706
1	485
5	497
11	100
24	143
0	0
23	22
0	1617
32	22
22	81
29	1628
1	71
5	168
36	370
0	16
77	708
8	0
0	650
3	0
28	0
4	0
4	28
87	216
16	348
4	209
16	0
0	0
2	983
3	1091
16	92
22	915
0	900
0	318
0	454
1	1129
734	959
4	775
27	35
12	102
0	0
727	1206
34	1237
1	8895
114	95844
68	84993
5	7244
42	8778
0	6740
21	3107
1	46430
3	78674
3	61096
475	71023
0	54678
0	550
348	34090
818	555
2	229
4	166
10	5
9	28
0	541
0	0
0	5
0	5
1	2
0	0
0	0
0	0
0	1
0	1
0	2
0	30
0	45
0	57
0	30
0	29
0	32
0	54
0	51
0	43
0	49
0	59
0	57
0	0
0	13
0	41
0	44
0	39
0	47
0	60
0	3
0	51
3	13
0	42
0	55
0	43
0	51
0	46
0	42
0	49
0	57
0	3
11	2
0	52
0	40
0	1
4	2
0	2
0	51
7	28
0	52
0	54
0	55
0	44
0	38
0	46
2	0
0	1
0	0
0	13
0	2
0	3
0	2
0	8
2	9
0	0
0	9
0	22
0	25
0	10
0	22
0	13
0	41
0	46
0	36
0	53
0	45
0	28
0	10
0	1
0	36
0	27
1	40
2	44
0	18
0	20
2	26
0	0
2	0
0	12
2	8
1	38
0	47
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
292	99
0	1
1	28
0	50
0	3
6	43
0	7
0	0
0	45
0	40
0	194
0	17
0	368
0	331
2	45
0	72
5	70
2	191
0	18
0	85
0	11
0	9
0	48
0	128
0	51
0	108
22	519
8	666
0	334
0	67
0	50
7	883
0	454
0	747
6	132
0	32
6	13
0	669
0	10
1	504
0	565
50	327
0	419
0	426
10	555
3	555
5	22
0	23
0	2
0	18
0	23
0	3
0	4
0	10
0	2
1	5
0	0
3	11
0	11
1	21
0	21
0	11
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	316
0	174
1	93
16	329
0	19
2	96
0	68
0	62
0	26
0	335
3	17
1	10
230	262
0	92
0	41
1	326
1	454
9	645
0	306
0	4
3	2
0	0
5	74
0	204
1	185
4	0
0	0
0	818
0	818
0	0
0	0
4	0
0	11
3	246
20	290
6	657
0	112
21	17
1	107
3	375
1	803
0	308
46	545
14	371
0	0
0	60
1	53
12	39
0	12
1	97
5	96
3	116
5	79
1	9
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	125
0	467
0	103
0	1
0	384
0	2
2	20
0	0
0	0
0	9957
990	20597
110	12517
142	1166
64	19686
88	11766
100	42
25	5650
0	0
0	0
0	0
0	0
0	0
0	0
5	0
35	1298
42	1250
94	264
10	420
86	83
11	84
76	84
0	1
4	1
65	0
0	63
0	162
0	53
2	136
0	3
0	4
0	10
15	6
0	11
0	13
0	25
0	12
0	0
0	0
51	262
2	265
0	92
0	0
12	258
2	96
1	66
0	110
0	66
0	66
0	0
0	0
0	0
22	5
16	555
3	811
328	811
0	207
15	158
3	15
0	5
0	240
0	63
0	598
4	59
0	408
2	431
3	511
0	38
0	155
0	366
7	290
0	178
0	625
0	140
0	156
0	88
0	131
0	255
0	177
0	163
4	130
0	126
0	59
0	476
0	308
1	2
5	8
23	0
0	0
0	0
2	0
2	0
0	57
0	129
0	125
2	129
0	132
0	117
0	94
0	120
0	114
0	131
0	102
0	127
0	124
0	120
0	129
0	126
0	134
0	52
0	5
0	103
2	128
0	123
4	108
0	65
0	88
0	93
0	59
5	17
0	38
0	25
0	6
0	21
0	28
0	19
1	30
0	30
0	20
0	6
0	19
0	17
0	8
0	15
0	14
0	14
0	25
0	11
0	12
4	0
0	141
20	40
6	157
0	55
3	147
2	20
0	185
0	255
0	229
3	1
0	0
0	52
0	52
0	51
1	36
0	30
0	14
0	16
0	5
25	32
0	24
0	8
2	8523
845	8491
4	8455
25	8477
0	3308
1102	8505
0	0
2	1089
0	1155
4	396
0	1178
0	81
0	382
0	294
54	307
3	410
35	286
0	212
0	188
0	221
2	114
0	0
0	0
0	0
3	690
1	2230
0	644
30	463
0	2741
6	177
2	551
2	23
0	98
0	246
0	169
2	266
0	1585
1	715
0	375
3	651
0	1508
0	48
4	1881
124	1289
193	1297
6	772
12	228
12	304
8	147
0	0
0	0
0	5
12	16
0	16
0	7
0	7
0	1
1	4
0	0
4	13
45	1168
0	3032
58	2936
0	297
1	195
16	150
0	254
82	252
15	115
4	498
35	334
3	418
0	261
4	179
19	0
45	0
221	136
5	136
1	171
0	17
5	27
86	181
19	0
0	0
0	11
57	709
5	307
8	689
4	51
0	5
9	39
8	0
6	8
4	8
0	0
6	209
0	180
5	181
14	61
0	73
0	20
0	25
0	54
0	0
0	0
0	0
0	2
3	14
0	0
0	2
0	11
1	0
0	9
0	4
0	3
0	0
0	1428
0	1289
0	1111
