UniqueCount	AmbigCount
0	0
0	0
1	189
0	171
147	211
2	174
1	171
0	54
0	39
0	37
0	14
0	19
0	0
6	144
0	144
0	0
0	0
1	0
0	156
0	105
0	2482
0	2400
7	131
1	2370
0	2332
0	322
0	85
141	256
0	1984
9	2440
7	196
0	1840
0	1229
0	173
0	141
0	143
6	225
0	354
0	67
7	81
5	7
4	25
25	111
0	0
3	941
27	7396
28	248
4334	7342
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
797	857
11	778
17	73
56	25
58	6
0	0
0	445
5	1574
38	2711
1	509
0	392
10	2037
46	1821
6	1172
4	75
0	91
29	240
0	1848
4	273
2	278
0	225
0	209
7	0
0	2
3	10
0	7
12	5
3	2
2	0
0	3
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	7
5	383
0	401
10	447
554	643
1	149
3	1
0	11
0	4
2	11
0	0
0	5
0	7
0	9
5	9
0	1
0	3
0	40
1	512
86	710
0	623
0	27
176	2430
0	1
46	2313
3	29
1	166
4	481
0	552
3	0
40	1371
234	1134
0	1100
12	122
13	981
9	28
1	359
0	457
0	0
23	2867
0	2991
6	874
0	1292
1	37
0	42
0	5
4	5
15	0
1	323
3	137
0	230
5	1309
0	210
2	397
1	1490
40	14
0	374
1	409
0	289
0	681
5	1278
0	32
1	225
13	1396
1	304
4	374
6	220
7	1389
145	1206
0	174
15	1035
0	1
0	315
0	10
221	325
5	1
0	2
42	3756
241	3756
0	0
31	6
20	2733
35	7180
4	6669
267	4618
0	5831
3	5169
0	1602
7	732
0	0
0	0
0	0
182	660
0	662
0	30
0	27
0	5
2	55
0	87
0	0
0	0
0	0
0	3
30	4
3	1
0	0
2	1590
95	1805
20	265
22	0
8	1
0	1
2	322
0	55
11	319
6	319
11	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	468
11	468
7	167
0	105
0	871
38	56
15	796
4	242
1	775
4	790
23	32
2	82
0	72
1	86
8	3
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	759
0	1286
0	1250
0	1
0	921
14	729
1	0
15	68
0	0
320	151
2	151
4	136
0	338
1	141
0	347
0	195
0	204
1	286
1	192
17	204
3	269
0	70
0	56
1	50
3	34
0	37
4	11
0	0
0	0
0	0
373	2463
10	2456
39	122
1	90
11	98
1	78
15	173
1	156
0	375
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
2	56
1	921
2	231
3	1003
2	11
4	55
0	718
6	332
0	273
62	220
0	586
25	39
0	564
1	939
0	135
5	102
0	101
0	29
0	51
0	305
0	437
0	656
0	338
0	811
0	52
0	171
0	819
0	34
0	18
0	76
0	43
0	111
0	161
0	634
0	62
0	0
0	1
8	1
7789	7853
0	27
3	1150
12	3248
4	1001
8	5688
10	5674
69	6738
75	1023
0	0
0	3
0	9
0	411
0	41
1	376
1	312
0	15
0	377
0	34
3	210
3	359
0	11
0	289
3	0
0	7
1	3
0	0
0	6
4	11
0	46
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	0
3	0
0	3221
7	3661
4	352
0	2689
1	102
9	2951
0	3520
5	262
13	1
5	116
89	11
3	352
0	1258
0	304
2	1090
36	1091
1	668
1	395
0	663
0	213
0	213
0	648
0	770
0	785
5	683
0	501
2	215
2	465
0	652
0	653
0	751
61	751
2	677
0	698
0	760
0	673
0	721
0	0
0	2
1296	716
0	707
0	278
0	230
10	13
297	1
575	417
1	229
9	136
0	206
0	0
0	0
63	0
0	46
413	117
3	70
3	498
1846	504
5	497
20	5
0	0
606	1
0	7
0	0
0	0
13	1
0	1
286	0
690	3031
108	1723
9	283
3	453
46	1307
0	238
0	0
0	5
9	272
0	0
0	0
2	1974
3	1793
5	1438
61	1566
0	92
0	0
0	0
1	677
0	677
0	585
0	668
0	49
0	121
0	141
0	240
0	146
14	511
5	403
0	0
10	0
0	212
0	331
0	375
6	308
1	5
12	333
37	155
0	94
0	95
0	99
82	98
0	26
9	382
17	381
1	269
7	348
2	53
1	16
2	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
84	0
5337	1047
0	1030
0	0
0	0
3	805
0	851
0	793
0	831
2	753
0	798
0	195
0	19
2	10
0	3
0	1
3	46
0	19
0	21
0	63
0	34
2	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	22
2	1
51	5553
74	13797
1342	14908
4	14404
522	13723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
245	852
1	412
8	417
1	261
0	742
0	344
8	64
6	0
4	0
1001	288
0	277
14	211
14	0
21	10
10	0
4	0
0	0
2	0
139	1664
12	1170
0	1680
1	930
0	161
5	0
0	40
7	45
0	29
0	18
0	0
0	6
0	9
0	2
0	7
0	29
3	20
792	1481
2	330
6	1468
6	1205
5	545
2	86
0	73
0	38
1	64
0	1
0	42
0	0
15	1305
0	1429
29	1317
4	1348
0	1094
8	1510
2	1276
0	77
1	745
0	1788
3	1760
2	1648
0	565
0	596
0	238
9	537
4	147
5	0
3	0
2	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
1	13
0	296
111	3206
0	3068
12	17
5	261
0	123
2	0
39	665
905	641
10	242
608	555
65	2
1	0
2330	5
5	220
144	314
0	313
0	30
0	56
0	3
11	112
1	779
14	173
246	935
11	618
0	17
1	755
1	339
0	0
1	0
0	0
0	2524
2	2407
0	621
0	2521
6	420
14	2493
0	636
97	2432
3	1467
34	947
3	12
0	722
2	258
6	204
898	2262
110	1
1411	5152
0	2952
2212	5
2	0
29	0
81	421
31	54
8	0
1	335
4	362
5	42
2	23
0	101
0	69
5	239
2	412
53	311
95	1402
3	206
4	574
15	1106
82	1313
5	307
3	930
0	707
0	169
39	1227
0	283
2	281
3	49
159	367
0	783
0	461
0	237
0	0
0	0
0	0
0	0
0	0
0	198
0	605
0	600
8	894
0	293
0	478
0	774
1	663
3	651
0	401
0	651
0	654
11	647
31	289
8	235
0	435
3	114
0	5
0	5
0	1
0	1
0	0
0	0
10	544
11	535
468	593
0	560
0	0
32	0
0	929
0	4917
27	4996
1	4747
58	3816
4	877
5	261
2	740
1	536
33	0
0	0
0	0
1	925
0	925
2	380
0	422
6	428
4	375
0	362
27	339
0	412
0	717
0	411
6	357
0	910
0	412
7	344
0	407
0	239
0	365
0	276
0	913
3	325
0	409
0	367
6	449
0	375
0	364
0	294
52	346
0	349
0	281
0	165
0	180
0	30
43	34
0	4
0	118
0	0
0	42
9	556
0	21
0	0
0	0
1	0
0	4
0	4
0	0
20	4079
32	3854
1098	3562
23	1724
7	308
16	480
2	531
0	8
0	0
33	676
5	598
1	137
0	143
0	177
11	134
10	35
0	258
0	204
1	5
1	111
0	138
1	114
15	120
10	33
0	14
0	23
1	17
0	0
0	5653
0	7494
24	7405
7	6668
0	596
0	1544
29	501
10	105
0	668
9	1304
12	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	2
0	3
58	109
0	82
0	106
0	39
0	57
0	10
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1540
11	1494
0	96
3	0
1	0
6	6138
0	7957
0	7955
13	7975
47	6080
24	4233
145	6161
3	6351
33	4873
4	301
10	332
0	321
0	275
4	98
8	452
26	392
32	545
2	164
0	385
0	1569
10	973
2	742
3	217
0	0
0	0
0	0
0	0
5	3
0	0
0	3
0	0
0	0
657	1780
7	603
13	1315
14	782
2	250
9	332
12	187
8	0
8	702
0	945
0	804
5	494
0	907
0	249
6	1001
0	1050
0	559
0	0
3	10
0	9
0	8
0	0
0	2896
0	2899
0	382
110	2900
34	2911
0	2913
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
5	0
0	0
12	4
6	1
0	3
0	0
20	0
9	0
6	0
2	16142
846	18926
75	1835
62	1638
18	5811
461	9441
0	6210
0	15314
1	6938
0	7654
42	2396
0	1
0	3
0	5
0	3
0	3
0	3
1446	1806
0	656
3	1067
0	617
7	293
0	199
1	147
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
57	320
11	230
14	157
2	36
1	43
0	5
0	51
3	21
1	24
1	23
14	35
0	51
0	6
0	6
0	1
0	9
0	5
0	356
0	345
0	354
1	346
0	373
15	104
0	74
0	338
0	341
0	6
0	197
0	50
0	65
0	5
1	1
0	0
0	0
0	3
0	4
0	0
0	2
0	4
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	1
0	0
85	13
14	0
0	3831
78	4253
21	2706
53	1131
33	326
16	626
4	286
0	1006
0	985
2	236
0	1198
1	929
0	625
0	488
0	378
0	353
1	366
0	529
0	282
0	0
0	0
0	0
0	0
0	0
186	3973
15	3558
17	1271
44	2116
18	17
0	329
0	104
0	363
3	307
0	94
0	354
0	87
5	275
0	120
0	0
0	1
3110	3866
0	3370
0	684
0	474
0	282
74	3745
46	3745
0	18
0	5
0	14
0	8
0	12
1	11
0	14
2	5
0	5
12	0
3	0
8	79
2	101
5	98
0	0
1	0
15	166
0	3
0	48
0	86
2	86
2	69
0	174
0	89
3	186
0	97
0	28
12	30
0	4844
0	5673
0	5137
0	4471
0	5673
0	2053
0	3911
0	4348
0	4435
1	4723
0	1113
0	4440
0	4857
7	5231
0	2889
4	3139
9	2330
0	4668
0	4834
0	5667
0	1842
0	3277
0	3863
0	3857
0	3851
2	4133
0	4641
0	3608
40	4527
0	4622
4	3813
4	4112
9	3506
0	3303
37	1890
2	2924
0	1846
66	2711
0	5250
0	2821
0	1870
3	1558
1	611
11	965
0	5
0	4
0	2
0	1
0	3
0	5
0	1
0	6
0	4
0	3
0	3
0	8
0	6
0	6
0	5
0	3
0	5
0	3
0	2
0	3
0	2
0	8
0	2
0	5
0	3
0	2
0	6
0	4
0	8
0	3
0	4
0	3
0	6
0	4
0	3
0	4
0	7
0	4
0	2
0	3
0	4
0	4
0	4
0	3
0	3
0	2
0	3
0	2
0	4
0	2
0	4
0	2
0	4
0	3
0	3
0	2
0	5
0	6
0	0
10	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
199	3644
2	829
21	834
3	530
3	515
11	950
0	680
58	2085
0	10
4	147
539	0
0	0
0	0
1	0
0	0
0	0
2	8
194	8
0	0
1	1
41	2952
4	2678
109	2518
0	1170
5	1208
0	1316
0	25
4	1038
0	173
0	313
0	243
0	73
3	143
1	59
28	37
36	3
0	0
0	0
0	0
0	0
3	136
248	84
167	143
6	97
0	0
65	209
14	47
1	126
0	32
4	46
8	114
9	27
20	83
4	99
1	76
3	72
25	21
7	27
8	7
0	0
7	3308
30	665
2019	3971
1	979
0	507
0	427
0	2605
9	453
11	136
1	2577
0	309
1	3258
1	194
0	294
0	592
2	186
1	678
0	1018
0	456
3	3
0	3
0	0
0	0
0	0
7	976
2	79
0	1005
0	68
0	974
21	1301
5	2986
36	930
10	2415
1	2158
2	2254
14	2483
45	1153
0	957
22	526
5	692
2	35
5	104
6	12
4	185
3	1163
1	16
36	452
25	492
6	122
342	1186
0	167
2	0
5	212
0	0
3	0
0	0
4	0
0	69
3	74
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	259
3	450
248	760
18	331
3	264
0	234
0	0
173	4256
95	4691
160	4131
9	107
0	54
0	0
0	0
0	0
1	4975
0	5450
6	4476
102	4004
0	4009
6	4091
0	3680
3	3676
0	4308
0	3675
0	4280
0	3298
0	3325
0	3500
0	1557
3	2221
13	1570
0	1
9	486
1	1079
0	902
0	160
8	361
45	4
5	0
0	0
0	5
0	19
13	15
0	4
0	5
0	2
0	0
0	2
0	1
0	7
0	2
0	2
1	3
6	23
0	4
0	5
0	8
0	0
0	0
4	0
85	70
0	62
0	14
0	1
15	3
15	7
0	0
2	913
9	70
0	0
0	913
1	78
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	1811
7	1535
25	1817
0	1809
0	1811
0	1811
0	1772
4	710
0	239
0	212
4	140
0	2
0	0
0	0
3	0
1	0
0	0
0	91
57	91
2	28
0	17
0	0
0	2
0	2
0	2
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
308	439
22	410
0	267
16	229
1	62
24	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	4
2	4
0	0
64	133
2	465
15	386
30	511
0	20
1	43
0	101
0	179
0	123
3	130
4	17
1	826
0	287
0	850
7	34
15	851
14	579
0	44
0	831
1	854
0	35
0	92
0	0
0	0
4	0
89	38
1846	1899
16	702
34	6609
18	351
39	1838
54	357
621	305
18	64
0	21449
1	21449
0	0
765	2708
17	94
2	2561
1	156
7	53
0	38
0	0
0	0
6	68
0	0
7	2279
28	3706
0	3368
0	3016
0	1592
14	3155
0	2071
0	2957
0	2673
0	3119
0	2146
0	2054
0	2031
2	2420
0	2337
2	2544
0	2610
0	2999
0	2512
2	1814
0	3048
0	2695
0	2895
1	2106
0	1470
0	1610
0	3059
0	2270
0	1841
76	2225
0	2003
0	2941
34	2952
0	2585
193	1509
0	9
0	193
0	5
0	921
0	2213
0	178
0	1643
2	46
8	1127
0	455
1	672
2	891
2	679
5	759
0	480
17	301
1	250
3	0
7	13
2	0
0	0
11	691
19	706
57	706
20	130
10	137
1	67
1	0
0	0
1	13
0	12
1	12
0	12
3	11
1650	2848
0	2848
0	2182
262	0
3	11
0	2
30	1474
525	1576
0	109
2	1400
1	1442
1	41
0	0
1165	75
5	59
2	15
13	1011
1090	1093
0	967
2	889
1	725
3	959
2	736
0	0
0	0
0	0
28	131
0	145
32	358
545	465
0	331
3	58
1	22
0	0
0	0
0	2
0	2
0	5
0	5
0	3
1366	1
0	3
0	3
0	1
2	899
7	1118
0	1161
18	1335
41	809
0	779
16	656
0	4
5	211
15	65
0	977
84	3595
0	3893
48	491
12	3816
39	3453
1	530
113	155
0	659
4	456
1	1986
32	168
27	424
0	0
31	7166
10	7440
812	8001
13	546
0	0
139	1114
214	1368
11	834
6	0
9	492
7	536
3	316
0	245
12	88
51	389
0	389
22	0
67	1159
6	1273
0	1209
13	1257
0	146
3	130
18	107
1	26
6	89
87	89
3	0
0	0
4	0
0	28
4	168
0	128
1	23
0	122
0	64
1	18
3	0
0	54
4	75
0	4
0	0
1580	935
34	983
4	757
0	983
0	12471
73	11484
22	10299
332	7254
2	10634
290	12997
9	11908
2	11246
2	1731
5	11
1	7090
1	182
18	433
390	326
682	129
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	2
0	0
5	613
120	611
9	48
2	3
0	0
24	849
0	697
9	698
17	612
0	562
5	259
0	184
0	227
10	143
0	0
238	540
18	481
7	115
5	59
0	0
0	0
0	54
0	54
0	10
0	11
5	27
1	11
2	126
1252	1068
89	776
2	233
36	96
10	28
15	24
1	35
9	139
0	0
0	1
0	3
0	3
0	2
0	411
14	457
0	337
3	284
4	108
0	110
0	62
0	117
1	39
2	90
3	54
6	45
0	35
4	6
28	1276
161	1276
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
22	18
0	0
0	0
0	0
2	98
10	76
0	31
0	42
0	87
0	0
1139	0
2	795
0	21
84	781
3	792
815	44
0	37
0	0
1	0
0	1108
0	1078
0	827
0	9
1	3
6	50
1	85
21	10
0	8
0	0
0	0
0	0
1487	1633
0	55
2	406
0	913
27	516
1	437
2	37
0	447
0	0
0	100
6	123
0	33
2	59
2	23
9	285
5	36
247	930
45	645
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
929	811
69	346
0	219
16	19
1	1131
4	26
8	32
6	24
0	10
1	6
1754	901
40	571
5	706
4	170
1	571
0	565
0	201
0	512
0	1
0	0
2	4
0	4
0	4
0	0
0	0
0	0
1857	3092
9	2155
2	2584
3	845
1204	1706
21	1702
1	0
0	0
0	18490
0	2835
1	0
0	18630
0	18197
49	2316
96	5406
13	4952
5	111
1	206
0	5601
0	19
0	18630
7	1
0	90
24	131
0	18511
0	40
110	4775
0	6940
4	177
10	291
0	2937
42	128
50	5086
8	14471
57	294
98	55
3	575
14	0
1	13494
50	1516
26	706
0	7345
30	7325
2	1333
394	644
0	6354
10	199
1	619
8	5072
8	2211
0	1606
78	481
2	1585
46	93
158	1196
2	1262
0	41
0	136
0	22
23	143
0	644
0	932
31	923
124	791
0	0
0	0
0	0
0	0
0	0
11	2
0	3
33	29
0	20
6	10
1	55
0	44
0	35
0	54
3	131
0	45
1	21
0	53
0	44
0	45
0	47
0	54
0	54
0	45
0	54
0	53
0	62
1	44
0	62
0	36
0	31
5	43
0	113
0	111
0	110
0	92
1	26
8	15
0	5
4	5817
13	2934
1	2918
0	642
0	1776
10	1310
3	1325
0	1987
8	2428
2	1657
24	6357
0	7267
0	7092
35	7752
0	6316
353	5528
0	3178
10	5180
0	5649
0	5951
11	5509
1	5560
0	5337
2	5789
55	2533
1	3731
0	150
0	4023
1	94
0	401
0	42
0	4
0	248
27	670
0	263
0	1601
0	1036
0	962
0	22
28	96
4	1014
0	318
0	2
0	0
0	0
0	0
0	0
91	12
0	1
0	1
0	1
0	195
0	43
139	917
5	573
0	0
22	525
3	649
0	464
0	385
0	361
5	558
0	165
6	692
0	70
1	8
0	0
0	0
0	0
6	1
3	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	980
0	1087
1	871
4	783
0	783
3	834
2	544
0	308
0	174
0	151
2	315
6	8
1	200
2	82
7	127
0	75
0	0
120	2168
0	2195
204	156
0	74
6	0
0	0
0	48
0	66
6	15
2	62
0	51
0	18
1	33
0	7
0	6
0	0
7	1
74	8450
3	7287
1	1160
19	1442
5	393
50	8458
96	8519
3	1479
3	1212
6	4393
9	8044
2	1398
0	1529
0	1180
3	1419
0	45
1	2561
4	2218
14	546
0	1597
0	1229
0	1679
0	1462
1	1497
0	1587
0	1480
5	1383
4	1524
0	1565
0	1323
0	1133
0	175
0	221
0	170
1	159
0	171
0	89
0	67
0	0
2305	7
0	0
0	0
0	0
91	0
13	1733
2	1722
0	9
0	1846
5	48
0	1684
0	78
0	0
15	58
0	55
5	22
0	5
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	69
53	384
0	384
0	384
0	384
2	2
0	0
0	0
0	0
0	35
0	42
0	43
1	43
19	0
0	0
30	101
3	101
0	5
1	0
0	152
21	145
2	137
0	139
1	154
2	152
1	152
1	135
4	141
0	135
0	2
0	0
0	0
2	36
5	40
0	5
0	7
1	7
0	23
0	4
0	0
0	0
0	0
36	14
0	14
0	1
0	0
67	0
19	632
43	383
1	1028
0	1749
7	1190
0	210
9	1491
0	1161
0	11
0	820
5	601
35	1415
0	1044
0	25
1	1162
0	207
1	5
0	214
1	1346
1	316
1	142
1	0
5	255
4	613
0	0
0	0
0	7
0	5
0	5
0	4
0	0
74	0
0	0
0	0
0	0
0	0
0	1104
0	718
0	1208
5	1003
79	1078
6	606
0	1063
0	1044
68	1079
1	1143
5	1090
0	667
0	1056
9	1142
23	3
2	980
0	5
0	337
0	5
7	848
0	709
30	569
0	390
0	172
125	3
0	1
0	2
1	4
0	2
0	2
10	4
0	0
0	1
0	0
0	0
4	591
6	573
0	612
4	604
3	599
0	602
0	73
0	404
0	286
1	16
3	21
0	375
15	33
4	63
4	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
126	105
0	105
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
39	1662
2	2656
79	2649
0	2656
0	2619
0	2720
0	671
1	74
5	62
7	0
143	14
0	13
0	0
1	21
4	21
0	0
0	3
1	553
7	280
90	1221
5	1124
35	941
3	119
6	314
0	593
0	11
0	15
0	13
0	12
0	12
0	9
0	2
0	11
14	32
0	4
0	5
0	15
0	14
0	15
0	8
0	14
0	13
0	11
0	9
0	9
0	8
0	12
0	15
0	12
0	14
0	8
0	1
0	13
0	3
0	2
0	7
0	8
0	8
6	3
0	1
0	7
0	13
0	4
0	0
0	1
5	2
0	4
0	0
0	0
0	0
0	23
0	0
3	20
0	6
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
1	487
2	493
13	532
13	523
15	340
0	703
1	562
0	315
9	481
18	458
0	276
0	340
0	535
0	391
0	1
0	250
0	274
0	267
1	0
4	199
1	7
2	3
0	7
3	0
941	12781
17	3013
4	11099
5	4121
26	1013
24	1334
22	625
6	1362
2	1259
0	1406
6	1324
2	1218
0	165
1	71
0	236
1	3
6	176
0	92
0	148
0	84
20	164
0	17
159	186
0	139
1	172
0	123
0	0
0	118
0	140
0	166
0	73
5	1
0	79
2	118
0	0
0	25
0	2
0	25
0	0
2	149
104	196
13	54
15	1
0	23
4	352
1	9
2	269
1	55
1	0
0	334
14	306
6	3
0	1
1	0
0	11
0	9
4	144
3	135
0	144
2	135
0	144
0	139
0	20
1	75
0	135
0	0
1	0
0	0
0	0
425	40435
3	32135
42	32908
39	34398
0	23905
37	16258
2	2649
0	0
31	7900
1	1796
8	4899
23	1971
6	11
8	1088
18	1087
30	0
10	72
66	72
0	77
0	43
1	0
0	0
0	0
0	0
0	0
0	0
1	3
1	2
0	5
0	3
0	2
0	3
0	1535
50	1700
11	888
0	267
15	293
5	126
0	39
0	0
5	0
0	0
3	4
0	40
3	40
0	0
0	0
0	4
0	0
0	1
0	0
0	318
1	318
0	0
9	28
100	43
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
118	3356
30	3356
12	822
4	359
0	1985
10	1714
4	2193
3	822
8	1264
2	746
28	936
2	1268
0	1075
0	1047
0	988
0	194
0	191
2	423
0	68
3	172
0	0
3	0
100	889
10	633
3	581
8	125
9	160
0	0
17	30
0	1982
23	48
26	102
43	1993
6	89
7	193
33	420
0	28
73	870
6	6
0	790
0	7
24	1
0	0
0	28
92	246
1	364
5	221
13	0
0	0
0	139
1	136
5	9
3	119
0	117
0	34
0	49
0	145
118	120
3	114
0	8
0	8
3	0
6	101
0	109
0	1789
64	17500
4	15540
0	1442
1	1621
0	1263
3	550
0	8525
0	14182
3	11022
67	12656
0	9797
0	110
61	6165
1072	814
7	355
8	259
4	11
11	16
0	873
0	13
2	16
0	10
6	15
0	7
0	0
0	5
0	3
0	3
0	6
0	97
0	161
0	187
0	88
0	80
0	96
0	173
0	180
0	117
0	171
0	203
0	192
0	0
0	44
0	134
0	155
0	118
0	162
0	184
0	23
0	178
2	42
0	137
0	193
0	156
1	159
0	146
0	151
0	182
0	180
0	8
3	6
0	177
0	137
0	3
9	12
0	2
0	175
6	101
0	174
0	166
0	192
0	130
0	118
0	159
14	11
0	14
0	4
0	67
0	16
0	29
0	17
0	38
0	42
0	0
0	27
0	80
0	86
0	32
0	71
0	42
0	141
0	150
0	116
0	169
0	160
0	91
0	42
1	0
0	131
0	81
0	134
0	141
0	28
0	52
0	48
0	14
2	1
0	52
0	32
2	92
0	124
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
24	6
0	0
0	0
0	0
544	217
1	1
0	35
0	119
1	15
2	88
0	23
0	0
5	137
6	149
0	536
0	72
1	943
3	854
2	115
4	204
0	183
0	483
0	74
1	210
0	24
0	10
0	101
0	346
0	136
0	153
16	785
1	992
0	460
0	102
0	91
4	1288
0	734
0	1099
17	215
0	56
6	32
0	990
0	3
1	469
0	524
25	275
0	420
1	412
4	508
2	508
16	58
6	60
0	17
0	35
0	69
4	26
0	27
1	37
5	11
7	16
1	4
1	45
0	43
0	85
0	83
2	63
0	70
0	70
0	1
0	1
0	0
0	0
0	3
0	18
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
1	1
4	681
1	411
1	227
22	723
0	62
4	235
5	125
0	134
0	69
0	721
2	41
0	36
261	532
3	189
0	91
0	820
1	1068
3	1464
1	691
2	8
6	5
0	0
15	200
1	462
7	382
12	0
0	0
0	1376
0	1376
0	0
0	0
2	0
0	28
9	465
27	551
3	1159
0	238
25	46
1	221
1	662
1	1341
0	510
29	903
10	615
0	0
0	97
9	93
1	85
0	22
1	68
0	66
3	77
5	54
0	2
0	5
0	4
0	4
0	9
0	9
0	7
0	9
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
5	631
2	444
7	2244
1	469
4	10
0	1971
0	12
15	87
1	0
0	0
2	21073
2504	42725
160	25991
183	2664
127	40477
119	23813
201	88
41	11501
0	0
0	0
0	0
0	0
0	0
0	0
11	0
65	2407
123	2313
198	492
22	785
146	179
20	223
221	167
0	1
7	1
245	0
0	237
0	633
0	150
1	559
0	8
0	10
22	91
20	32
3	54
0	37
0	45
3	8
0	0
0	0
109	516
0	516
0	205
5	0
7	499
2	144
0	104
1	171
2	100
0	100
0	0
0	0
0	0
12	14
5	506
5	695
249	695
0	174
1	145
0	17
0	6
0	535
0	179
0	1136
16	121
0	864
1	829
12	936
0	91
0	305
0	765
8	607
0	365
0	1214
0	342
0	287
0	203
0	315
1	522
0	344
2	295
1	307
0	281
3	141
0	849
1	544
5	5
8	16
40	0
0	0
0	0
23	0
637	1
11	356
1	999
0	938
11	998
0	1030
1	895
1	852
0	942
0	889
0	1011
0	744
0	955
0	956
0	907
0	957
0	952
0	1024
0	335
4	67
0	742
23	989
0	933
1	777
0	401
0	596
1	779
0	519
33	193
0	248
7	156
0	20
0	164
0	164
0	152
7	277
0	282
2	104
0	57
3	160
0	115
0	87
0	89
1	33
0	100
0	153
1	27
0	63
15	6
0	835
40	284
83	1016
0	397
31	928
0	138
4	381
1	487
0	454
0	3
0	0
7	109
0	115
0	100
1	71
1	56
0	20
1	38
0	16
177	232
0	197
0	35
3	9172
103	9119
0	9093
92	9106
0	3632
1954	9149
0	0
5	1291
1	1321
16	475
10	1362
0	133
0	473
0	297
40	308
0	402
54	276
0	224
0	264
0	226
0	131
0	0
0	0
32	0
1	3118
3	9951
0	2910
77	2164
20	12101
16	813
3	2407
16	90
3	486
5	1021
0	743
16	1172
0	6679
5	3264
2	1768
12	2697
2	6946
0	231
8	8508
403	5752
703	5759
6	3378
25	1112
17	1449
19	727
0	0
0	0
0	11
21	14
0	17
0	11
0	11
0	0
6	10
0	0
2	9
50	1328
0	3464
35	3342
1	378
2	240
4	158
1	302
42	295
